

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   901  001F                     	;# 
   902  0081                     	;# 
   903  0085                     	;# 
   904  0086                     	;# 
   905  0087                     	;# 
   906  0088                     	;# 
   907  0089                     	;# 
   908  008C                     	;# 
   909  008D                     	;# 
   910  008E                     	;# 
   911  008F                     	;# 
   912  0090                     	;# 
   913  0091                     	;# 
   914  0092                     	;# 
   915  0093                     	;# 
   916  0093                     	;# 
   917  0093                     	;# 
   918  0094                     	;# 
   919  0095                     	;# 
   920  0096                     	;# 
   921  0097                     	;# 
   922  0098                     	;# 
   923  0099                     	;# 
   924  009A                     	;# 
   925  009B                     	;# 
   926  009C                     	;# 
   927  009D                     	;# 
   928  009E                     	;# 
   929  009F                     	;# 
   930  0105                     	;# 
   931  0107                     	;# 
   932  0108                     	;# 
   933  0109                     	;# 
   934  010C                     	;# 
   935  010C                     	;# 
   936  010D                     	;# 
   937  010E                     	;# 
   938  010F                     	;# 
   939  0185                     	;# 
   940  0187                     	;# 
   941  0188                     	;# 
   942  0189                     	;# 
   943  018C                     	;# 
   944  018D                     	;# 
   945  0000                     	;# 
   946  0001                     	;# 
   947  0002                     	;# 
   948  0003                     	;# 
   949  0004                     	;# 
   950  0005                     	;# 
   951  0006                     	;# 
   952  0007                     	;# 
   953  0008                     	;# 
   954  0009                     	;# 
   955  000A                     	;# 
   956  000B                     	;# 
   957  000C                     	;# 
   958  000D                     	;# 
   959  000E                     	;# 
   960  000E                     	;# 
   961  000F                     	;# 
   962  0010                     	;# 
   963  0011                     	;# 
   964  0012                     	;# 
   965  0013                     	;# 
   966  0014                     	;# 
   967  0015                     	;# 
   968  0015                     	;# 
   969  0016                     	;# 
   970  0017                     	;# 
   971  0018                     	;# 
   972  0019                     	;# 
   973  001A                     	;# 
   974  001B                     	;# 
   975  001B                     	;# 
   976  001C                     	;# 
   977  001D                     	;# 
   978  001E                     	;# 
   979  001F                     	;# 
   980  0081                     	;# 
   981  0085                     	;# 
   982  0086                     	;# 
   983  0087                     	;# 
   984  0088                     	;# 
   985  0089                     	;# 
   986  008C                     	;# 
   987  008D                     	;# 
   988  008E                     	;# 
   989  008F                     	;# 
   990  0090                     	;# 
   991  0091                     	;# 
   992  0092                     	;# 
   993  0093                     	;# 
   994  0093                     	;# 
   995  0093                     	;# 
   996  0094                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009C                     	;# 
  1005  009D                     	;# 
  1006  009E                     	;# 
  1007  009F                     	;# 
  1008  0105                     	;# 
  1009  0107                     	;# 
  1010  0108                     	;# 
  1011  0109                     	;# 
  1012  010C                     	;# 
  1013  010C                     	;# 
  1014  010D                     	;# 
  1015  010E                     	;# 
  1016  010F                     	;# 
  1017  0185                     	;# 
  1018  0187                     	;# 
  1019  0188                     	;# 
  1020  0189                     	;# 
  1021  018C                     	;# 
  1022  018D                     	;# 
  1023                           
  1024                           	psect	idataBANK1
  1025  0CA6                     __pidataBANK1:	
  1026                           
  1027                           ;initializer for temp_Display@F2022
  1028  0CA6  3454               	retlw	84
  1029  0CA7  3465               	retlw	101
  1030  0CA8  346D               	retlw	109
  1031  0CA9  3470               	retlw	112
  1032  0CAA  3465               	retlw	101
  1033  0CAB  3472               	retlw	114
  1034  0CAC  3461               	retlw	97
  1035  0CAD  3474               	retlw	116
  1036  0CAE  3475               	retlw	117
  1037  0CAF  3472               	retlw	114
  1038  0CB0  3465               	retlw	101
  1039  0CB1  343A               	retlw	58
  1040  0CB2  3400               	retlw	0
  1041                           
  1042                           ;initializer for _segment_Array
  1043  0CB3  343F               	retlw	63
  1044  0CB4  3406               	retlw	6
  1045  0CB5  345B               	retlw	91
  1046  0CB6  344F               	retlw	79
  1047  0CB7  3466               	retlw	102
  1048  0CB8  346D               	retlw	109
  1049  0CB9  347D               	retlw	125
  1050  0CBA  3407               	retlw	7
  1051  0CBB  347F               	retlw	127
  1052  0CBC  346F               	retlw	111
  1053                           
  1054                           	psect	strings
  1055  0800                     __pstrings:	
  1056  0800                     stringtab:	
  1057  0800                     __stringtab:	
  1058  0800                     stringcode:	
  1059                           ;	String table - string pointers are 1 byte each
  1060                           
  1061  0800                     stringdir:	
  1062  0800  3008               	movlw	high stringdir
  1063  0801  008A               	movwf	10
  1064  0802  0804               	movf	4,w
  1065  0803  0A84               	incf	4,f
  1066  0804  0782               	addwf	2,f
  1067  0805                     __stringbase:	
  1068  0805  3400               	retlw	0
  1069  0806                     __end_of__stringtab:	
  1070  0806                     _dpowers:	
  1071  0806  3401               	retlw	1
  1072  0807  3400               	retlw	0
  1073  0808  340A               	retlw	10
  1074  0809  3400               	retlw	0
  1075  080A  3464               	retlw	100
  1076  080B  3400               	retlw	0
  1077  080C  34E8               	retlw	232
  1078  080D  3403               	retlw	3
  1079  080E  3410               	retlw	16
  1080  080F  3427               	retlw	39
  1081  0810                     __end_of_dpowers:	
  1082  0001                     _TMR0	set	1
  1083  001A                     _RCREG	set	26
  1084  0019                     _TXREG	set	25
  1085  0018                     _RCSTAbits	set	24
  1086  0014                     _SSPCONbits	set	20
  1087  0013                     _SSPBUF	set	19
  1088  0005                     _PORTAbits	set	5
  1089  0012                     _T2CONbits	set	18
  1090  0015                     _CCPR1L	set	21
  1091  0017                     _CCP1CONbits	set	23
  1092  000B                     _INTCONbits	set	11
  1093  001E                     _ADRESH	set	30
  1094  000C                     _PIR1bits	set	12
  1095  001F                     _ADCON0bits	set	31
  1096  0006                     _PORTBbits	set	6
  1097  0009                     _PORTE	set	9
  1098  0008                     _PORTD	set	8
  1099  0007                     _PORTC	set	7
  1100  0006                     _PORTB	set	6
  1101  0005                     _PORTA	set	5
  1102  00F9                     _GO_DONE	set	249
  1103  0081                     _OPTION_REGbits	set	129
  1104  0099                     _SPBRG	set	153
  1105  0098                     _TXSTAbits	set	152
  1106  0092                     _PR2	set	146
  1107  008C                     _PIE1bits	set	140
  1108  009E                     _ADRESL	set	158
  1109  009F                     _ADCON1bits	set	159
  1110  0090                     _OSCTUNE	set	144
  1111  008F                     _OSCCON	set	143
  1112  0085                     _TRISAbits	set	133
  1113  0087                     _TRISCbits	set	135
  1114  0086                     _TRISBbits	set	134
  1115  0086                     _TRISB	set	134
  1116  0088                     _TRISD	set	136
  1117  010D                     _EEADR	set	269
  1118  010C                     _EEDATA	set	268
  1119  018C                     _EECON1bits	set	396
  1120  0187                     _BAUDCTLbits	set	391
  1121  0188                     _ANSELbits	set	392
  1122  0189                     _ANSELH	set	393
  1123  0810                     STR_1:	
  1124  0810  3425               	retlw	37	;'%'
  1125  0811  3433               	retlw	51	;'3'
  1126  0812  3464               	retlw	100	;'d'
  1127  0813  3400               	retlw	0
  1128                           
  1129                           ; #config settings
  1130  0000                     
  1131                           	psect	cinit
  1132  0015                     start_initialization:	
  1133  0015                     __initialization:	
  1134                           
  1135                           ; Initialize objects allocated to BANK1
