

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   908  008E                     	;# 
   909  008F                     	;# 
   910  0090                     	;# 
   911  0091                     	;# 
   912  0092                     	;# 
   913  0093                     	;# 
   914  0093                     	;# 
   915  0093                     	;# 
   916  0094                     	;# 
   917  0095                     	;# 
   918  0096                     	;# 
   919  0097                     	;# 
   920  0098                     	;# 
   921  0099                     	;# 
   922  009A                     	;# 
   923  009B                     	;# 
   924  009C                     	;# 
   925  009D                     	;# 
   926  009E                     	;# 
   927  009F                     	;# 
   928  0105                     	;# 
   929  0107                     	;# 
   930  0108                     	;# 
   931  0109                     	;# 
   932  010C                     	;# 
   933  010C                     	;# 
   934  010D                     	;# 
   935  010E                     	;# 
   936  010F                     	;# 
   937  0185                     	;# 
   938  0187                     	;# 
   939  0188                     	;# 
   940  0189                     	;# 
   941  018C                     	;# 
   942  018D                     	;# 
   943                           
   944                           	psect	idataBANK1
   945  0D07                     __pidataBANK1:	
   946                           
   947                           ;initializer for temp_Display@F2019
   948  0D07  3454               	retlw	84
   949  0D08  3465               	retlw	101
   950  0D09  346D               	retlw	109
   951  0D0A  3470               	retlw	112
   952  0D0B  3465               	retlw	101
   953  0D0C  3472               	retlw	114
   954  0D0D  3461               	retlw	97
   955  0D0E  3474               	retlw	116
   956  0D0F  3475               	retlw	117
   957  0D10  3472               	retlw	114
   958  0D11  3465               	retlw	101
   959  0D12  343A               	retlw	58
   960  0D13  3400               	retlw	0
   961                           
   962                           ;initializer for _segment_Array
   963  0D14  343F               	retlw	63
   964  0D15  3406               	retlw	6
   965  0D16  345B               	retlw	91
   966  0D17  344F               	retlw	79
   967  0D18  3466               	retlw	102
   968  0D19  346D               	retlw	109
   969  0D1A  347D               	retlw	125
   970  0D1B  3407               	retlw	7
   971  0D1C  347F               	retlw	127
   972  0D1D  346F               	retlw	111
   973                           
   974                           	psect	strings
   975  0800                     __pstrings:	
   976  0800                     stringtab:	
   977  0800                     __stringtab:	
   978  0800                     stringcode:	
   979                           ;	String table - string pointers are 1 byte each
   980                           
   981  0800                     stringdir:	
   982  0800  3008               	movlw	high stringdir
   983  0801  008A               	movwf	10
   984  0802  0804               	movf	4,w
   985  0803  0A84               	incf	4,f
   986  0804  0782               	addwf	2,f
   987  0805                     __stringbase:	
   988  0805  3400               	retlw	0
   989  0806                     __end_of__stringtab:	
   990  0806                     _dpowers:	
   991  0806  3401               	retlw	1
   992  0807  3400               	retlw	0
   993  0808  340A               	retlw	10
   994  0809  3400               	retlw	0
   995  080A  3464               	retlw	100
   996  080B  3400               	retlw	0
   997  080C  34E8               	retlw	232
   998  080D  3403               	retlw	3
   999  080E  3410               	retlw	16
  1000  080F  3427               	retlw	39
  1001  0810                     __end_of_dpowers:	
  1002  0001                     _TMR0	set	1
  1003  001A                     _RCREG	set	26
  1004  0019                     _TXREG	set	25
  1005  0018                     _RCSTAbits	set	24
  1006  0014                     _SSPCONbits	set	20
  1007  0013                     _SSPBUF	set	19
  1008  0005                     _PORTAbits	set	5
  1009  0012                     _T2CONbits	set	18
  1010  0015                     _CCPR1L	set	21
  1011  0017                     _CCP1CONbits	set	23
  1012  000B                     _INTCONbits	set	11
  1013  001E                     _ADRESH	set	30
  1014  000C                     _PIR1bits	set	12
  1015  001F                     _ADCON0bits	set	31
  1016  0006                     _PORTBbits	set	6
  1017  0009                     _PORTE	set	9
  1018  0008                     _PORTD	set	8
  1019  0007                     _PORTC	set	7
  1020  0006                     _PORTB	set	6
  1021  0005                     _PORTA	set	5
  1022  00F9                     _GO_DONE	set	249
  1023  0081                     _OPTION_REGbits	set	129
  1024  0099                     _SPBRG	set	153
  1025  0098                     _TXSTAbits	set	152
  1026  0092                     _PR2	set	146
  1027  008C                     _PIE1bits	set	140
  1028  009E                     _ADRESL	set	158
  1029  009F                     _ADCON1bits	set	159
  1030  0090                     _OSCTUNE	set	144
  1031  008F                     _OSCCON	set	143
  1032  0085                     _TRISAbits	set	133
  1033  0087                     _TRISCbits	set	135
  1034  0086                     _TRISBbits	set	134
  1035  0086                     _TRISB	set	134
  1036  0088                     _TRISD	set	136
  1037  0187                     _BAUDCTLbits	set	391
  1038  0188                     _ANSELbits	set	392
  1039  0189                     _ANSELH	set	393
  1040  0810                     STR_1:	
  1041  0810  3425               	retlw	37	;'%'
  1042  0811  3433               	retlw	51	;'3'
  1043  0812  3464               	retlw	100	;'d'
  1044  0813  3400               	retlw	0
  1045                           
  1046                           ; #config settings
  1047  0000                     
  1048                           	psect	cinit
  1049  0015                     start_initialization:	
  1050  0015                     __initialization:	
  1051                           
  1052                           ; Initialize objects allocated to BANK1
  1053  0015  1383               	bcf	3,7	;select IRP bank0
  1054  0016  30D4               	movlw	low (__pdataBANK1+23)
  1055  0017  00FD               	movwf	btemp+-1
  1056  0018  300D               	movlw	high __pidataBANK1
  1057  0019  00FE               	movwf	btemp
  1058  001A  3007               	movlw	low __pidataBANK1
  1059  001B  00FF               	movwf	btemp+1
  1060  001C  30BD               	movlw	low __pdataBANK1
  1061  001D  0084               	movwf	4
  1062  001E  120A  158A  24FA   	fcall	init_ram0
  1063                           
  1064                           ; Clear objects allocated to BANK1
  1065  0021  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0022  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0023  01D4               	clrf	__pbssBANK1& (0+127)
  1068  0024  01D5               	clrf	(__pbssBANK1+1)& (0+127)
  1069  0025  01D6               	clrf	(__pbssBANK1+2)& (0+127)
  1070  0026  01D7               	clrf	(__pbssBANK1+3)& (0+127)
  1071  0027  01D8               	clrf	(__pbssBANK1+4)& (0+127)
  1072  0028  01D9               	clrf	(__pbssBANK1+5)& (0+127)
  1073                           
  1074                           ; Clear objects allocated to BANK0
  1075  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1076  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1077  002B  01EE               	clrf	__pbssBANK0& (0+127)
  1078                           
  1079                           ; Clear objects allocated to COMMON
  1080  002C  01F7               	clrf	__pbssCOMMON& (0+127)
  1081  002D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1082  002E  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1083  002F                     end_of_initialization:	
  1084                           ;End of C runtime variable initialization code
  1085                           
  1086  002F                     __end_of__initialization:	
  1087  002F  0183               	clrf	3
  1088  0030  120A  158A  2CB2   	ljmp	_main	;jump to C main() function
  1089                           
  1090                           	psect	bssCOMMON
  1091  0077                     __pbssCOMMON:	
  1092  0077                     _adc:	
  1093  0077                     	ds	2
  1094  0079                     _g_state:	
  1095  0079                     	ds	1
  1096                           
  1097                           	psect	bssBANK0
  1098  006E                     __pbssBANK0:	
  1099  006E                     _temperature:	
  1100  006E                     	ds	1
  1101                           
  1102                           	psect	bssBANK1
  1103  00D4                     __pbssBANK1:	
  1104  00D4                     _rawData:	
  1105  00D4                     	ds	2
  1106  00D6                     _segment_Variable:	
  1107  00D6                     	ds	2
  1108  00D8                     _sTemperature:	
  1109  00D8                     	ds	2
  1110                           
  1111                           	psect	dataBANK1
  1112  00BD                     __pdataBANK1:	
  1113  00BD                     temp_Display@F2019:	
  1114  00BD                     	ds	13
  1115  00CA                     _segment_Array:	
  1116  00CA                     	ds	10
  1117                           
  1118                           	psect	inittext
  1119  0CF6                     init_fetch0:	
  1120                           ;	Called with low address in FSR and high address in W
  1121                           
  1122  0CF6  087E               	movf	126,w
  1123  0CF7  008A               	movwf	10
  1124  0CF8  087F               	movf	127,w
  1125  0CF9  0082               	movwf	2
  1126  0CFA                     init_ram0:	
  1127                           ;Called with:
  1128                           ;	high address of idata address in btemp 
  1129                           ;	low address of idata address in btemp+1 
  1130                           ;	low address of data in FSR
  1131                           ;	high address + 1 of data in btemp-1
  1132                           
  1133  0CFA  24F6  120A  158A   	fcall	init_fetch0
