

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   908  008E                     	;# 
   909  008F                     	;# 
   910  0090                     	;# 
   911  0091                     	;# 
   912  0092                     	;# 
   913  0093                     	;# 
   914  0093                     	;# 
   915  0093                     	;# 
   916  0094                     	;# 
   917  0095                     	;# 
   918  0096                     	;# 
   919  0097                     	;# 
   920  0098                     	;# 
   921  0099                     	;# 
   922  009A                     	;# 
   923  009B                     	;# 
   924  009C                     	;# 
   925  009D                     	;# 
   926  009E                     	;# 
   927  009F                     	;# 
   928  0105                     	;# 
   929  0107                     	;# 
   930  0108                     	;# 
   931  0109                     	;# 
   932  010C                     	;# 
   933  010C                     	;# 
   934  010D                     	;# 
   935  010E                     	;# 
   936  010F                     	;# 
   937  0185                     	;# 
   938  0187                     	;# 
   939  0188                     	;# 
   940  0189                     	;# 
   941  018C                     	;# 
   942  018D                     	;# 
   943  0000                     	;# 
   944  0001                     	;# 
   945  0002                     	;# 
   946  0003                     	;# 
   947  0004                     	;# 
   948  0005                     	;# 
   949  0006                     	;# 
   950  0007                     	;# 
   951  0008                     	;# 
   952  0009                     	;# 
   953  000A                     	;# 
   954  000B                     	;# 
   955  000C                     	;# 
   956  000D                     	;# 
   957  000E                     	;# 
   958  000E                     	;# 
   959  000F                     	;# 
   960  0010                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0013                     	;# 
   964  0014                     	;# 
   965  0015                     	;# 
   966  0015                     	;# 
   967  0016                     	;# 
   968  0017                     	;# 
   969  0018                     	;# 
   970  0019                     	;# 
   971  001A                     	;# 
   972  001B                     	;# 
   973  001B                     	;# 
   974  001C                     	;# 
   975  001D                     	;# 
   976  001E                     	;# 
   977  001F                     	;# 
   978  0081                     	;# 
   979  0085                     	;# 
   980  0086                     	;# 
   981  0087                     	;# 
   982  0088                     	;# 
   983  0089                     	;# 
   984  008C                     	;# 
   985  008D                     	;# 
   986  008E                     	;# 
   987  008F                     	;# 
   988  0090                     	;# 
   989  0091                     	;# 
   990  0092                     	;# 
   991  0093                     	;# 
   992  0093                     	;# 
   993  0093                     	;# 
   994  0094                     	;# 
   995  0095                     	;# 
   996  0096                     	;# 
   997  0097                     	;# 
   998  0098                     	;# 
   999  0099                     	;# 
  1000  009A                     	;# 
  1001  009B                     	;# 
  1002  009C                     	;# 
  1003  009D                     	;# 
  1004  009E                     	;# 
  1005  009F                     	;# 
  1006  0105                     	;# 
  1007  0107                     	;# 
  1008  0108                     	;# 
  1009  0109                     	;# 
  1010  010C                     	;# 
  1011  010C                     	;# 
  1012  010D                     	;# 
  1013  010E                     	;# 
  1014  010F                     	;# 
  1015  0185                     	;# 
  1016  0187                     	;# 
  1017  0188                     	;# 
  1018  0189                     	;# 
  1019  018C                     	;# 
  1020  018D                     	;# 
  1021                           
  1022                           	psect	idataBANK1
  1023  0CAA                     __pidataBANK1:	
  1024                           
  1025                           ;initializer for _segment_Array
  1026  0CAA  343F               	retlw	63
  1027  0CAB  3406               	retlw	6
  1028  0CAC  345B               	retlw	91
  1029  0CAD  344F               	retlw	79
  1030  0CAE  3466               	retlw	102
  1031  0CAF  346D               	retlw	109
  1032  0CB0  347D               	retlw	125
  1033  0CB1  3407               	retlw	7
  1034  0CB2  347F               	retlw	127
  1035  0CB3  346F               	retlw	111
  1036                           
  1037                           	psect	strings
  1038  0800                     __pstrings:	
  1039  0800                     stringtab:	
  1040  0800                     __stringtab:	
  1041                           
  1042                           ;	String table - string pointers are 1 byte each
  1043  0800  1BFF               	btfsc	btemp+1,7
  1044  0801  280A               	ljmp	stringcode
  1045  0802  1383               	bcf	3,7
  1046  0803  187F               	btfsc	btemp+1,0
  1047  0804  1783               	bsf	3,7
  1048  0805  0800               	movf	0,w
  1049  0806  0A84               	incf	4,f
  1050  0807  1903               	skipnz
  1051  0808  0AFF               	incf	btemp+1,f
  1052  0809  0008               	return
  1053  080A                     stringcode:	
  1054  080A                     stringdir:	
  1055  080A  3008               	movlw	high stringdir
  1056  080B  008A               	movwf	10
  1057  080C  0804               	movf	4,w
  1058  080D  0A84               	incf	4,f
  1059  080E  0782               	addwf	2,f
  1060  080F                     __stringbase:	
  1061  080F  3400               	retlw	0
  1062  0810                     __end_of__stringtab:	
  1063  0810                     _dpowers:	
  1064  0810  3401               	retlw	1
  1065  0811  3400               	retlw	0
  1066  0812  340A               	retlw	10
  1067  0813  3400               	retlw	0
  1068  0814  3464               	retlw	100
  1069  0815  3400               	retlw	0
  1070  0816  34E8               	retlw	232
  1071  0817  3403               	retlw	3
  1072  0818  3410               	retlw	16
  1073  0819  3427               	retlw	39
  1074  081A                     __end_of_dpowers:	
  1075  0001                     _TMR0	set	1
  1076  001A                     _RCREG	set	26
  1077  0019                     _TXREG	set	25
  1078  0018                     _RCSTAbits	set	24
  1079  0014                     _SSPCONbits	set	20
  1080  0005                     _PORTAbits	set	5
  1081  0012                     _T2CONbits	set	18
  1082  0015                     _CCPR1L	set	21
  1083  0017                     _CCP1CONbits	set	23
  1084  000B                     _INTCONbits	set	11
  1085  001E                     _ADRESH	set	30
  1086  000C                     _PIR1bits	set	12
  1087  001F                     _ADCON0bits	set	31
  1088  0006                     _PORTBbits	set	6
  1089  0009                     _PORTE	set	9
  1090  0008                     _PORTD	set	8
  1091  0007                     _PORTC	set	7
  1092  0006                     _PORTB	set	6
  1093  0005                     _PORTA	set	5
  1094  0013                     _SSPBUF	set	19
  1095  00F9                     _GO_DONE	set	249
  1096  0081                     _OPTION_REGbits	set	129
  1097  0099                     _SPBRG	set	153
  1098  0098                     _TXSTAbits	set	152
  1099  0092                     _PR2	set	146
  1100  008C                     _PIE1bits	set	140
  1101  009E                     _ADRESL	set	158
  1102  009F                     _ADCON1bits	set	159
  1103  0090                     _OSCTUNE	set	144
  1104  008F                     _OSCCON	set	143
  1105  0085                     _TRISAbits	set	133
  1106  0087                     _TRISCbits	set	135
  1107  0086                     _TRISBbits	set	134
  1108  0086                     _TRISB	set	134
  1109  0088                     _TRISD	set	136
  1110  010D                     _EEADR	set	269
  1111  010C                     _EEDATA	set	268
  1112  018C                     _EECON1bits	set	396
  1113  0187                     _BAUDCTLbits	set	391
  1114  0188                     _ANSELbits	set	392
  1115  0189                     _ANSELH	set	393
  1116  081A                     STR_1:	
  1117  081A  3454               	retlw	84	;'T'
  1118  081B  3465               	retlw	101	;'e'
  1119  081C  346D               	retlw	109	;'m'
  1120  081D  3470               	retlw	112	;'p'
  1121  081E  3465               	retlw	101	;'e'
  1122  081F  3472               	retlw	114	;'r'
  1123  0820  3461               	retlw	97	;'a'
  1124  0821  3474               	retlw	116	;'t'
  1125  0822  3475               	retlw	117	;'u'
  1126  0823  3472               	retlw	114	;'r'
  1127  0824  3465               	retlw	101	;'e'
  1128  0825  343A               	retlw	58	;':'
  1129  0826  3400               	retlw	0
  1130  0827                     STR_2:	
  1131  0827  3425               	retlw	37	;'%'
  1132  0828  3433               	retlw	51	;'3'
