

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
   933  0187                     	;# 
   934  0188                     	;# 
   935  0189                     	;# 
   936  018C                     	;# 
   937  018D                     	;# 
   938  0000                     	;# 
   939  0001                     	;# 
   940  0002                     	;# 
   941  0003                     	;# 
   942  0004                     	;# 
   943  0005                     	;# 
   944  0006                     	;# 
   945  0007                     	;# 
   946  0008                     	;# 
   947  0009                     	;# 
   948  000A                     	;# 
   949  000B                     	;# 
   950  000C                     	;# 
   951  000D                     	;# 
   952  000E                     	;# 
   953  000E                     	;# 
   954  000F                     	;# 
   955  0010                     	;# 
   956  0011                     	;# 
   957  0012                     	;# 
   958  0013                     	;# 
   959  0014                     	;# 
   960  0015                     	;# 
   961  0015                     	;# 
   962  0016                     	;# 
   963  0017                     	;# 
   964  0018                     	;# 
   965  0019                     	;# 
   966  001A                     	;# 
   967  001B                     	;# 
   968  001B                     	;# 
   969  001C                     	;# 
   970  001D                     	;# 
   971  001E                     	;# 
   972  001F                     	;# 
   973  0081                     	;# 
   974  0085                     	;# 
   975  0086                     	;# 
   976  0087                     	;# 
   977  0088                     	;# 
   978  0089                     	;# 
   979  008C                     	;# 
   980  008D                     	;# 
   981  008E                     	;# 
   982  008F                     	;# 
   983  0090                     	;# 
   984  0091                     	;# 
   985  0092                     	;# 
   986  0093                     	;# 
   987  0093                     	;# 
   988  0093                     	;# 
   989  0094                     	;# 
   990  0095                     	;# 
   991  0096                     	;# 
   992  0097                     	;# 
   993  0098                     	;# 
   994  0099                     	;# 
   995  009A                     	;# 
   996  009B                     	;# 
   997  009C                     	;# 
   998  009D                     	;# 
   999  009E                     	;# 
  1000  009F                     	;# 
  1001  0105                     	;# 
  1002  0107                     	;# 
  1003  0108                     	;# 
  1004  0109                     	;# 
  1005  010C                     	;# 
  1006  010C                     	;# 
  1007  010D                     	;# 
  1008  010E                     	;# 
  1009  010F                     	;# 
  1010  0185                     	;# 
  1011  0187                     	;# 
  1012  0188                     	;# 
  1013  0189                     	;# 
  1014  018C                     	;# 
  1015  018D                     	;# 
  1016  0000                     	;# 
  1017  0001                     	;# 
  1018  0002                     	;# 
  1019  0003                     	;# 
  1020  0004                     	;# 
  1021  0005                     	;# 
  1022  0006                     	;# 
  1023  0007                     	;# 
  1024  0008                     	;# 
  1025  0009                     	;# 
  1026  000A                     	;# 
  1027  000B                     	;# 
  1028  000C                     	;# 
  1029  000D                     	;# 
  1030  000E                     	;# 
  1031  000E                     	;# 
  1032  000F                     	;# 
  1033  0010                     	;# 
  1034  0011                     	;# 
  1035  0012                     	;# 
  1036  0013                     	;# 
  1037  0014                     	;# 
  1038  0015                     	;# 
  1039  0015                     	;# 
  1040  0016                     	;# 
  1041  0017                     	;# 
  1042  0018                     	;# 
  1043  0019                     	;# 
  1044  001A                     	;# 
  1045  001B                     	;# 
  1046  001B                     	;# 
  1047  001C                     	;# 
  1048  001D                     	;# 
  1049  001E                     	;# 
  1050  001F                     	;# 
  1051  0081                     	;# 
  1052  0085                     	;# 
  1053  0086                     	;# 
  1054  0087                     	;# 
  1055  0088                     	;# 
  1056  0089                     	;# 
  1057  008C                     	;# 
  1058  008D                     	;# 
  1059  008E                     	;# 
  1060  008F                     	;# 
  1061  0090                     	;# 
  1062  0091                     	;# 
  1063  0092                     	;# 
  1064  0093                     	;# 
  1065  0093                     	;# 
  1066  0093                     	;# 
  1067  0094                     	;# 
  1068  0095                     	;# 
  1069  0096                     	;# 
  1070  0097                     	;# 
  1071  0098                     	;# 
  1072  0099                     	;# 
  1073  009A                     	;# 
  1074  009B                     	;# 
  1075  009C                     	;# 
  1076  009D                     	;# 
  1077  009E                     	;# 
  1078  009F                     	;# 
  1079  0105                     	;# 
  1080  0107                     	;# 
  1081  0108                     	;# 
  1082  0109                     	;# 
  1083  010C                     	;# 
  1084  010C                     	;# 
  1085  010D                     	;# 
  1086  010E                     	;# 
  1087  010F                     	;# 
  1088  0185                     	;# 
  1089  0187                     	;# 
  1090  0188                     	;# 
  1091  0189                     	;# 
  1092  018C                     	;# 
  1093  018D                     	;# 
  1094  0000                     	;# 
  1095  0001                     	;# 
  1096  0002                     	;# 
  1097  0003                     	;# 
  1098  0004                     	;# 
  1099  0005                     	;# 
  1100  0006                     	;# 
  1101  0007                     	;# 
  1102  0008                     	;# 
  1103  0009                     	;# 
  1104  000A                     	;# 
  1105  000B                     	;# 
  1106  000C                     	;# 
  1107  000D                     	;# 
  1108  000E                     	;# 
  1109  000E                     	;# 
  1110  000F                     	;# 
  1111  0010                     	;# 
  1112  0011                     	;# 
  1113  0012                     	;# 
  1114  0013                     	;# 
  1115  0014                     	;# 
  1116  0015                     	;# 
  1117  0015                     	;# 
  1118  0016                     	;# 
  1119  0017                     	;# 
  1120  0018                     	;# 
  1121  0019                     	;# 
  1122  001A                     	;# 
  1123  001B                     	;# 
  1124  001B                     	;# 
  1125  001C                     	;# 
  1126  001D                     	;# 
  1127  001E                     	;# 
  1128  001F                     	;# 
  1129  0081                     	;# 
  1130  0085                     	;# 
  1131  0086                     	;# 
  1132  0087                     	;# 
  1133  0088                     	;# 
  1134  0089                     	;# 
  1135  008C                     	;# 
  1136  008D                     	;# 
  1137  008E                     	;# 
  1138  008F                     	;# 
  1139  0090                     	;# 
  1140  0091                     	;# 
  1141  0092                     	;# 
  1142  0093                     	;# 
  1143  0093                     	;# 
  1144  0093                     	;# 
  1145  0094                     	;# 
  1146  0095                     	;# 
  1147  0096                     	;# 
  1148  0097                     	;# 
  1149  0098                     	;# 
  1150  0099                     	;# 
  1151  009A                     	;# 
  1152  009B                     	;# 
  1153  009C                     	;# 
